,Matricule,Nom Commercial,Sexe,Date naissance,Téléphone,email,Date recrutement,Salaire de base (euro),@dropdown
AGADIR,A001,Danielle Pokam,F,15/05/1998,0656263652,[email],01/01/2016,"4200,00",
AGADIR,A002,Rebti Sahar,F,20/10/1995,0652147850,[email],01/06/2016,"4200,00",
AGADIR,A003,Ajari Adil,M,30/07/1987,0756415263,[email],01/03/2018,"4200,00",
AGADIR,A004,Mourabit Ali,M,26/10/1990,0698569856,[email],01/06/2019,"4200,00",
AGADIR,A005,Semoni Ikrame,F,01/01/1997,0641748595,[email],01/01/2020,"4200,00",
AGADIR,A006,Bellaf Rachida,F,02/05/1986,0652147852,[email],01/01/2020,"4200,00",
CASABLANCA,C001,ESSABBAR Soumia, ,01/07/1975,0765238193,[email],01/01/2020,"5500,00",
CASABLANCA,C002,ZRAGUI Fatima,F,05/10/1984,0762318904,[email],01/01/2020,"5500,00",
CASABLANCA,C003,FABOUR Hassna,F,05/01/1980,0752638106,[email],01/01/2016,"5500,00",
CASABLANCA,C004,Goulfaoui Houda,F,11/10/1998,0785961387,[email],01/06/2016,"5500,00",
CASABLANCA,C005,BIGAOU Fatima,F,20/05/1988,0796321582,[email],01/03/2018,"5500,00",
CASABLANCA,C006,KOUTOS Youssef,M,04/05/1979,0606050418,[email],01/06/2019,"5500,00",
CASABLANCA,C007,ABZA Omar,M,05/01/1979,0625632017,[email],01/01/2020,"5500,00",
CASABLANCA,C008,ASSAIDI Mohamed,M,02/09/2000,0674030943,[email],01/01/2020,"5500,00",
CASABLANCA,C009,AMHAL Ibtissame,F,05/05/1982,0763236329,[email],01/01/2016,"5500,00",
CASABLANCA,C010,BOUGUINANE Salah,M,06/07/1978,0769176325,[email],01/06/2016,"5500,00",
CASABLANCA,C011,IDESSI Majda,F,26/10/1990,0631975241,[email],01/03/2018,"5500,00",
CASABLANCA,C012,SAHEL Sanae,F,01/01/1997,0763639685,[email],01/06/2019,"5500,00",
CASABLANCA,C013,TALB Loubna,F,02/05/1986,0756913736,[email],01/01/2020,"5500,00",
CASABLANCA,C014,OULHOR Mohamed,M,16/01/1999,0670809062,[email],01/01/2020,"5500,00",
CASABLANCA,C015,SALHI Said,M,15/02/1997,0763512874,[email],01/01/2016,"5500,00",
CASABLANCA,C016,BERKAOUI Saad,M,01/05/2000,0369874562,[email],01/06/2016,"5500,00",
MARRAKECH,M001,ELAOURABI Yassine,M,14/02/1990,0632560123,[email],01/01/2020,"5100,00",
MARRAKECH,M002,GAJJA Meryem,F,09/08/1991,0698745634,[email],01/01/2020,"5100,00",
MARRAKECH,M003,BOUNIT Aya,F,08/05/1987,0652170506,[email],01/01/2016,"5100,00",
MARRAKECH,M004,CHIHAB Nesrine,F,10/05/1984,0630201040,[email],01/06/2016,"5100,00",
MARRAKECH,M005,ELBoudani Farah,F,12/01/1987,0758916203,[email],01/03/2018,"5100,00",
MARRAKECH,M006,KHAY Mohamed,M,05/10/1984,0762149301,[email],01/06/2019,"5100,00",
MARRAKECH,M007,OUALLA Naima,F,05/01/1980,0751485963,[email],01/01/2020,"5100,00",
MARRAKECH,M008,MOULAY Samira,F,01/01/1981,0752168921,[email],01/01/2020,"5100,00",
MARRAKECH,M009,ZBAIR Oumaima,F,10/03/1990,0756123087,[email],01/01/2016,"5100,00",
MARRAKECH,M010,IDAL Hayat,F,01/09/1995,0763198763,[email],01/06/2016,"5100,00",
MARRAKECH,M011,Derkon Jamal,M,05/08/1996,0765098137,[email],01/03/2018,"5100,00",
MARRAKECH,M012,Wahbi Laila,F,19/11/1997,0671986232,[email],01/06/2019,"5100,00",
RABAT,R001,Merouani Aya,F,10/11/1985,0632145698,[email],01/01/2016,"5400,00",
RABAT,R002,Fezazi Asmae,F,05/08/1980,0652147845,[email],01/06/2016,"5400,00",
RABAT,R003,Kerroum Maroua,F,05/12/1992,0656564512,[email],01/03/2018,"5400,00",
RABAT,R004,Filali Achraf,M,10/10/1984,0656452189,[email],01/06/2019,"5400,00",
RABAT,R005,Zerhon Malika,F,15/02/1985,0641526396,[email],01/01/2020,"5400,00",
RABAT,R006,Boulid Brahim,M,12/12/1986,0658749632,[email],01/01/2020,"5400,00",
RABAT,R007,Saadan Mounia,F,23/12/1987,0614785963,[email],01/01/2016,"5400,00",
RABAT,R008,Qezdan Salima,F,20/05/1988,0652147859,[email],01/06/2016,"5400,00",
RABAT,R009,Fasil Mustapha,M,04/05/1979,0632145873,[email],01/03/2018,"5400,00",
RABAT,R010,Rabhi Kamal,M,19/06/1994,0653012010,[email],01/06/2019,"5400,00",
TANGER,T001,ENNASSIRI Kenza,F,26/10/1990,0670509764,[email],01/03/2018,"4500,00",
TANGER,T002,AARAB Salim,M,01/01/1997,0745693218,[email],01/06/2019,"4500,00",
TANGER,T003,BALAHCEN Khalid,M,26/11/1991,0785964325,[email],01/01/2020,"4500,00",
TANGER,T004,TEKROUT Anas,M,01/01/1998,0654896715,[email],01/01/2020,"4500,00",
TANGER,T005,AKROUD MANAL,F,26/10/1991,0653519468,[email],01/01/2016,"4500,00",
TANGER,T006,ALETCHIM  HALIM,M,05/01/1998,0632598764,[email],01/06/2016,"4500,00",
TANGER,T007,AMANAY   YOUNESS,M,30/11/1992,0765269636,[email],01/03/2018,"4500,00",
TANGER,T008,AMSHL  MARIAM,F,23/01/1999,0636363985,[email],01/06/2019,"4500,00",
TANGER,T009,CHIHAB Nesrine,F,26/05/1995,0615253518,[email],01/01/2020,"4500,00",
TANGER,T010,ARHAL MOHAMED,M,01/01/1999,0684268426,[email],01/01/2020,"4500,00",